alpha,ids
0.8167200761438833,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'PDBYGZ' 'IJ9RIQ' 'FWOZZ1']
0.8029031203951722,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'GNX0G3' 'H69EMW' 'VCRZYZ']
0.8151105772207577,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'J1HADE' 'O294S1' 'FW0F2M']
0.8048748129809211,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'VELH3W' 'XG3ZQJ' 'YJWJLV']
0.76899996006471,['HDULEH' 'NAC6N1' 'U2T1C7' ... '8OJLTE' 'MOBVBC' 'RVXGH3']
0.8277963690470151,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BD55NO' '2WGCQ4' '9FVNAB']
0.8210977518296718,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'G09OD4' 'C1GCCP' '7HQZXK']
0.8146137730566692,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BYHVG9' 'PHFY8S' '91Q9SR']
0.8305348111595403,['HDULEH' 'NAC6N1' 'U2T1C7' ... '2IM33L' 'MTO35S' '1FM03Z']
0.822393383985604,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'YUP9II' 'H9R5ET' 'VCXA2G']
0.7918738416331953,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'SMD87Z' 'K0H5DN' 'XYN360']
0.7962354000526549,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0RXFW1' 'AL05L4' 'KRTE3P']
0.8218327536560157,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'B5E83E' 'YF3S3W' '102L0Q']
0.7808529630636808,['HDULEH' 'NAC6N1' 'U2T1C7' ... '7M61H8' '2ZMJ6C' 'TCMDOV']
0.8351090273664121,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'OAKKH9' 'EXKA0S' 'FCT7AL']
0.8079919291227209,['HDULEH' 'NAC6N1' 'U2T1C7' ... '5J27IG' '2PE13K' 'E5CC21']
0.8373174525666854,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'MBA3G1' 'FVKKZK' 'I5V6FG']
0.8183799373705188,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'CS9NKS' 'XRR9AO' 'V9VV92']
0.8278330905137605,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'Q6WMCP' 'UXKV0C' '78G3HG']
0.786388443856467,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'Y73L92' 'DZOE3P' '2ZFY63']
0.796230171258386,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'A3OMCL' '3TIC7R' '9N9QK0']
0.8190111804262206,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'Q9DQK3' 'IJHFLE' 'SRZ3M2']
0.8366441020643494,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'XYDRBQ' 'RTUZUK' '4WDZ33']
0.8112484073873966,['HDULEH' 'NAC6N1' 'U2T1C7' ... '7T1EW9' 'WGQLMQ' 'EQUPR3']
0.8120288534223045,['HDULEH' 'NAC6N1' 'U2T1C7' ... '9K0SOI' 'Z164JF' 'OHM5TX']
0.8118125683986883,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'LV9V1E' '4Q2CW1' '940ZMY']
0.8041116412749677,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'FLO8WI' 'FUHXQG' 'KCU00Z']
0.8130173669716635,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'H7MAH4' 'BRDCAH' 'RCVJ0T']
0.7847418986626108,['HDULEH' 'NAC6N1' 'U2T1C7' ... '118RK2' 'PUZHUT' 'TYU8HO']
0.8290263482126088,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'XRR9AO' '6Z6DXI' '2J0KMN']
0.8165438058773855,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3X1HPN' 'YHYNSO' 'JQ4EM9']
0.8132624648878763,['HDULEH' 'NAC6N1' 'U2T1C7' ... '8LLOQD' '8IFANT' 'ST5FL8']
0.8180841485576619,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'NB12D6' 'YWYPKG' 'VC79VM']
0.8039601861892192,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'N8AFGT' 'AFAJX4' 'JODF2Q']
0.8402576070644014,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'FMLQU4' '2PE13K' '15315A']
0.8257256397446756,['HDULEH' 'NAC6N1' 'U2T1C7' ... '6HR9PB' '4GUYLW' 'XHEXMH']
0.8060048729524544,['HDULEH' 'NAC6N1' 'U2T1C7' ... '56NZY5' 'E8ZL10' 'S6JUIH']
0.8001688055000434,['HDULEH' 'NAC6N1' 'U2T1C7' ... '45L4SM' '6HR9PB' 'JCCUG2']
0.8225937973587335,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'QQH33L' 'DRL0Q0' '1WIEX7']
0.8105953899452966,['HDULEH' 'NAC6N1' 'U2T1C7' ... '4GC7KI' '7W3C87' '17XI12']
0.7823617537412652,['HDULEH' 'NAC6N1' 'U2T1C7' ... '4A1T2F' '2XAPQR' '8I9D3F']
0.8247468919918404,['HDULEH' 'NAC6N1' 'U2T1C7' ... '71DB6K' 'G472R9' 'ACCZA8']
0.795244023092305,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'UZT4UI' '1LZFIK' 'TCY2WB']
0.8182186466806887,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BRDCAH' 'CVGXKN' 'W4TWYR']
0.8122604963011905,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'VYFZK3' 'YFPDWQ' '4E3WHI']
0.8071862134481271,['HDULEH' 'NAC6N1' 'U2T1C7' ... '75VMH6' 'TQL2XJ' 'K0H5DN']
0.8010540289589515,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'G9MEIU' '0WGXZ9' '8A5TCS']
0.7999851742813906,['HDULEH' 'NAC6N1' 'U2T1C7' ... '6J1GC7' '3VR4J8' 'VP0FVG']
0.8205509676517926,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'SR8AMU' '75VMH6' '8QGRSO']
0.824922500727549,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'Y70TO1' 'IQ0IUX' '29SP4J']
0.800648451622096,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'D4QODF' 'I3YNQD' 'Q17KVU']
0.798695966205183,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'PRWVE9' 'XO4VOF' 'C8B97R']
0.7840714452483354,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'HZAOA9' 'JZYOEQ' '8XZHVY']
0.8362132427081406,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'TZ4VKU' 'CK9HO2' 'CLSZJC']
0.7952443141280432,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'RYX2EQ' 'AHBI71' 'JV9CKB']
0.8019461269859307,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'O38KBY' 'Z8CP0R' '6V7URD']
0.8024245618820853,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'TYVAS5' 'JUELN8' 'C63MPA']
0.8168338285985018,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'VAQUUW' 'MQE7WO' '2LC96S']
0.7872691340984579,['HDULEH' 'NAC6N1' 'U2T1C7' ... '75VMH6' 'YB8OE0' 'R9REY0']
0.8209234450549384,['HDULEH' 'NAC6N1' 'U2T1C7' ... '7260I3' 'JBSLYH' '0F8CWZ']
0.8426988626378414,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ADCTLD' 'XPN8XD' 'BERWJQ']
0.7794909362546885,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'MQE7WO' 'TVDP1V' 'LEJMCZ']
0.7961229013761195,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3LPWSP' 'H64R06' 'H3T1XO']
0.8128182400733344,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'S0BWPT' 'PU14F1' '3AIJA3']
0.8321214929661979,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'MQE7WO' '3ZQXA0' 'TX471Q']
0.8128895023162772,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'RFNMSP' '5J27IG' 'MVBJCZ']
0.8204347029942928,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'H4L317' 'VKVU2T' 'UHWFXI']
0.8203442759031002,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZQP63V' 'P3SIHR' '102L0Q']
0.7833650809166703,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'WEN1XS' 'G2X9J4' 'IJ7Y34']
0.8062325207417101,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'FONBA3' 'WAX07E' '922BM8']
0.8171986624926776,['HDULEH' 'NAC6N1' 'U2T1C7' ... '6YEMS7' 'IHO22M' 'UZT4UI']
0.8218597895085862,['HDULEH' 'NAC6N1' 'U2T1C7' ... '2HUY2I' '7260I3' '5ELD9X']
0.8262506657188735,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'C50M45' '05Q82K' 'HVMXGZ']
0.823581668789413,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'XZ09WS' 'ATVFN8' 'N6ABEV']
0.8180867033232782,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IJ7Y34' 'MBEFPX' 'GFV654']
0.8064929682463843,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IHW3M2' '83UOI4' 'P9AFWO']
0.8557812410113326,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'RID2U5' '6NJM2L' 'LBUYMZ']
0.7954902053263915,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ANUBU0' 'R33C81' 'E645PU']
0.8032612229930373,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'MXJL5L' '6YU9NK' 'QDI5NN']
0.8187403310636285,['HDULEH' 'NAC6N1' 'U2T1C7' ... '1DYOFK' '0ZG8I4' 'TY86C7']
0.8362731964593655,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'SI530O' 'JUELN8' 'XI99CY']
0.8078396249595592,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KUKFI7' 'NIJVMQ' 'AP1P22']
0.8008324852652864,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'TYU8HO' '4M73SR' 'QA2ILS']
0.8053279888226664,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'VAQUUW' 'O38KBY' '82XDE7']
0.8034283030678119,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZK7HUS' 'IJHFLE' 'PEWWN4']
0.7707694153123795,['HDULEH' 'NAC6N1' 'U2T1C7' ... '1WIEX7' 'W5JY3X' 'BVIJLZ']
0.7997468694189932,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'YS1VGV' 'KCFG2F' 'Y8VHIH']
0.7757357394426222,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'QMID7A' 'BXC5ED' '3FXNZN']
0.8031601094560206,['HDULEH' 'NAC6N1' 'U2T1C7' ... '9K0SOI' '5MEDFG' '5HQ6Q1']
0.8013305280981189,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'Y0LPNC' 'BZJUA9' 'SBP251']
0.8380772371958456,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'SRZ3M2' 'VVWVL2' 'C6A7QX']
0.8250658420442181,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'TSKTRS' '2CU7ZY' '1U3B6P']
0.8357113721343264,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'UZSX6M' 'SA2LRK' 'RL9VZ9']
0.7848752264299392,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'TJOQL0' 'KPLHVT' 'KQRR1I']
0.8163882148291639,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'V450BO' 'XPLZM0' 'Q9Q06N']
0.80954738700073,['HDULEH' 'NAC6N1' 'U2T1C7' ... '5ADUX1' 'G5FVYO' '23US2I']
0.8167763465772926,['HDULEH' 'NAC6N1' 'U2T1C7' ... '2J0KMN' '8JXALH' 'WJC86G']
0.8106908856915004,['HDULEH' 'NAC6N1' 'U2T1C7' ... '5HMR69' 'W5JY3X' 'H4L317']
0.8151140712281041,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'YH5T8X' 'GFV654' 'PDBYGZ']
0.8210557935926692,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0IOB07' 'F3BIKI' 'U5WGQX']
0.794120702841464,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BVZY8O' 'J6LXGV' 'ENAEBK']
0.806911202683009,['HDULEH' 'NAC6N1' 'U2T1C7' ... '102L0Q' 'I2AZ06' 'IKQ5K4']
0.8106861482223977,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'YCYRIP' 'ETGDV4' '79TU33']
0.8180148361755785,['HDULEH' 'NAC6N1' 'U2T1C7' ... '36GCVQ' 'MX30JB' '32TQTC']
0.7939918966188497,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'VGXPMH' 'CE1YVD' '3LPWSP']
0.7986878567527593,['HDULEH' 'NAC6N1' 'U2T1C7' ... '2LC96S' '48VWJW' 'WZ554S']
0.7955133444029439,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'EYY4NU' 'MAPI47' 'PVLRKN']
0.8198858650597758,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'YDMRLA' 'UUSK1R' 'ZD6MZS']
0.7713222297071299,['HDULEH' 'NAC6N1' 'U2T1C7' ... '59HPT0' '139POA' 'JYPWGM']
0.8302563159197127,['HDULEH' 'NAC6N1' 'U2T1C7' ... '8DSIE3' 'XYSPRG' 'WR3RI0']
0.7994356701210773,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'GL1TP3' '7260I3' 'NZVDDR']
0.8190751546445715,['HDULEH' 'NAC6N1' 'U2T1C7' ... '9SLAQB' '3BHL4P' 'WQ7RJM']
0.8209829862680588,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'WDQE5D' 'FZL55K' 'EQUPR3']
0.7885368759802482,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'N8KFU5' 'IFBMYT' '3AIJA3']
0.7968940222547812,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'EQUPR3' 'FBP4YE' '2I1YL0']
0.8307517797731349,['HDULEH' 'NAC6N1' 'U2T1C7' ... '041TBE' 'BNC0GU' 'YCYRIP']
0.8168852923882225,['HDULEH' 'NAC6N1' 'U2T1C7' ... '2UVBUF' 'H3T1XO' 'UHW0R0']
0.8202911735556496,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZZZ0GT' 'WUW1GT' '5C8YU7']
0.8230438462915779,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'Y2W1PH' '8X9K47' '96WVGA']
0.8151538368137152,['HDULEH' 'NAC6N1' 'U2T1C7' ... '5YCYNE' '5ETL5S' 'YDMRLA']
0.8113125336583286,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'MOY444' 'R1YH7D' 'B0Q8HD']
0.8093893635246121,['HDULEH' 'NAC6N1' 'U2T1C7' ... '8I9D3F' 'ZFQJC2' 'WGQLMQ']
0.7878164282980409,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'TEFESP' 'Q17KVU' 'K3O76W']
0.811026774343449,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'YFPDWQ' 'NBJO6X' 'GC5YWJ']
0.7988144252783053,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'MW0997' '13U76N' 'C338V4']
0.8103972258045272,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'QZEKC7' 'O1CIFK' 'MLBZRG']
0.8386469022195261,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'SS2YJC' 'F4VPIA' 'OHM5TX']
0.8197956593017757,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'JE6TPO' '781QLG' '23US2I']
0.7928415331930456,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'K9SJDH' 'GK4E07' 'GQXBVP']
0.8126235531356655,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KSA0KZ' 'MI04P7' 'KTORVI']
0.8241643598689128,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'Z6HQ86' 'SIYCM3' 'QCRR2U']
0.8026032381747199,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IJHFLE' '52QJ8T' '83UOI4']
0.7946016045248832,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'C8VH2B' 'B9LAHH' '6QTA3U']
0.814741806966987,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'NZVDDR' '3TW6A4' 'AEWB71']
0.7950401174133357,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'O1CIFK' 'WT9FHC' 'IYYFJQ']
0.8194105774634678,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'J5WAE9' '044LNX' '7QQLOZ']
0.7954822613903657,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'SAFUNF' 'KW6DCR' 'YFPDWQ']
0.8023082824392483,['HDULEH' 'NAC6N1' 'U2T1C7' ... '7WSTN9' 'X192U6' 'LMPJN0']
0.7853235485314949,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'SG1QXY' 'UFCGFE' 'WJO6G8']
0.8358743050888486,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZHWFHK' 'CGNPSR' 'KX1MEO']
0.7919496011515468,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'VP0VFU' '2NGRX8' '8YEXPT']
0.8094267163848947,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'AUS4QO' 'P5OHRJ' 'O8HPCU']
0.8158394119858603,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'XZIW0R' '0EXTDF' 'RRYC5G']
0.8043682735529712,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ON3JN9' 'YO5UIV' 'VAQUUW']
0.7479520347486028,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'I1A9KN' 'XRR9AO' 'SZMC4E']
0.8137076276483025,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KYWZ7N' 'EXKYV3' 'L3JFGX']
0.8218313089209369,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'GFZMB0' 'HH4SN3' 'O28GGT']
0.7940972148065298,['HDULEH' 'NAC6N1' 'U2T1C7' ... '9RZQQA' '74V8HT' '53LSPJ']
0.8317959494993633,['HDULEH' 'NAC6N1' 'U2T1C7' ... '04DT43' '4WGNXP' '4C2WM1']
0.7832848439993164,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BYHVG9' 'RXGU9A' 'ZH4JWZ']
0.8115206443432502,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BLC0AB' 'GLTV85' 'MDITAA']
0.7889704157032769,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BD55NO' 'YAU95H' 'MDITAA']
0.7937534868226838,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0N8BAD' 'MNW2UP' 'A76MNW']
0.7903198095875104,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'PF2PVP' '8M008Q' 'YK4KTZ']
0.8298710462853752,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'J85PT8' 'Q51CZT' 'H64R06']
0.8427268062615298,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'FNGZRE' 'P6T3SI' '8JXALH']
0.8052089248449001,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'UZSX6M' 'MI04P7' 'IJHFLE']
0.7966955088392773,['HDULEH' 'NAC6N1' 'U2T1C7' ... '4GC7KI' 'YGGLTY' 'TGK0WT']
0.8296638525264397,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'OM2AZD' '18GE64' 'Y70TO1']
0.8246246615839518,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'W962OR' 'HV470A' 'KPLHVT']
0.8034152584738111,['HDULEH' 'NAC6N1' 'U2T1C7' ... '7QQLOZ' 'QUWV83' 'YLVP2C']
0.8138160623191816,['HDULEH' 'NAC6N1' 'U2T1C7' ... '14ROMS' '73J79E' 'DD695Q']
0.806847540178242,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3B69PM' '59HPT0' 'CZBR14']
0.8152203841489657,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0G42R2' '862X02' '0F8CWZ']
0.7604831721834698,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'V0OVZI' '4C2WM1' 'BLESPI']
0.8159988284096144,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'W0VY5N' 'R82ATM' 'Q6B4XS']
0.8013941756256054,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'O28GGT' 'TGHEU1' 'EN4YQF']
0.8207766686942414,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'G09OD4' 'B0A1WL' 'QU8NPA']
0.8183722645944409,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'J5HOLR' 'C4ZXA5' 'WSZWZR']
0.8244403483560564,['HDULEH' 'NAC6N1' 'U2T1C7' ... '16YELX' 'X42K17' '79NM8W']
0.8166872124429049,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'LMPJN0' 'LVO24N' '2WGCQ4']
0.7962294840278288,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'RK4B9J' 'KQRR1I' 'WQP5SZ']
0.7808759218823702,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'VF6S0N' '351KDW' 'J5WAE9']
0.8063552179612657,['HDULEH' 'NAC6N1' 'U2T1C7' ... '4X9YKF' '6B7AUF' 'GR7J04']
0.7946252006323606,['HDULEH' 'NAC6N1' 'U2T1C7' ... '86U7KZ' 'LC7N5Q' 'FXTWCC']
0.793641375876884,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'AQPHLG' 'JNAXDJ' 'EU9KM9']
0.8037738927229017,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'WTHUBT' 'LVO24N' 'A0EAZU']
0.8107081432737117,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3260HM' '3C3XSZ' 'E645PU']
0.7966856483465105,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'SZMC4E' 'FCT7AL' 'VKVU2T']
0.7942395954306594,['HDULEH' 'NAC6N1' 'U2T1C7' ... '9CD6NT' 'Y2341P' 'VQOHN8']
0.8191957333612602,['HDULEH' 'NAC6N1' 'U2T1C7' ... '6CHYB2' 'ON5X9M' '32TQTC']
0.7978370544484937,['HDULEH' 'NAC6N1' 'U2T1C7' ... '6NJM2L' 'BAC2AF' '0ZG8I4']
0.780640357137945,['HDULEH' 'NAC6N1' 'U2T1C7' ... '47BUD0' '25VIKL' 'NDJYF1']
0.8165982595031059,['HDULEH' 'NAC6N1' 'U2T1C7' ... '69EIMX' '1U3B6P' 'KXS4XL']
