alpha,ids
0.8100328139285611,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IS0BBB' 'FBP4YE' 'RL4CU9']
0.8148437484718277,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3G9IIA' 'YQUDX3' 'QSLHWU']
0.820169121604699,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'YHYNSO' 'IHW3M2' 'WLI5X9']
0.797485245750209,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3VR4J8' 'WSZWZR' 'TDY8GB']
0.8168217443036769,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'TMCG0E' 'Q51CZT' 'TY9RQP']
0.8148587548902319,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'LV9V1E' 'DLLU5A' '4QRT8U']
0.7898792791365418,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'H9X3CD' 'FFQT8C' '9K0SOI']
0.8200284884835121,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'B1IVX4' 'QW5QOG' 'WJO6G8']
0.8415944806833784,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'UUSK1R' 'UN8POU' '2PE13K']
0.8146847501535885,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BZGLIO' 'HM3UR6' 'EJER1R']
0.8284903087025425,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'PRX1CQ' 'D86RVG' '2UVBUF']
0.7988946298653924,['HDULEH' 'NAC6N1' 'U2T1C7' ... '5KHGBC' 'YJWJLV' 'G3AVG8']
0.8296118805421205,['HDULEH' 'NAC6N1' 'U2T1C7' ... '922BM8' 'PUZHUT' 'A9T8L1']
0.7827406059928436,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'Y2QSGT' 'JHKBUS' 'RL4CU9']
0.8187540943560735,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'N9EBBW' 'OL56PY' 'DR8QBE']
0.819971321057891,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'R5B5GR' '1O4PQQ' '0RXFW1']
0.8179626330890208,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'G472R9' 'I5JXN2' '1Q8GKB']
0.8083231385457801,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'D61T8N' 'J36NU6' 'C1PM74']
0.8168108768052472,['HDULEH' 'NAC6N1' 'U2T1C7' ... '2N7AAS' '2ZMJ6C' 'O4QSFT']
0.8183789080628433,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'YFPDWQ' 'MAB2WB' 'H9R5ET']
0.7882293360048679,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'RVTUOX' 'Q6B4XS' 'TY9RQP']
0.7965111197850643,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IA86WQ' 'KHNNOK' '358FH8']
0.84364895369156,['HDULEH' 'NAC6N1' 'U2T1C7' ... '6A83R9' 'R1P1FA' 'GP26P6']
0.8134915984372388,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'RSJ154' 'DIM0LG' 'A0EAZU']
0.8034673278858184,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'OH7EH2' 'GY5LZF' 'M3BPGH']
0.8051515176793824,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BLC0AB' '7FJAEN' 'M25Q22']
0.7645020706231939,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'PEWWN4' 'YB8OE0' 'DEGFBM']
0.7904445948834554,['HDULEH' 'NAC6N1' 'U2T1C7' ... '4KZGQ0' 'ATVFN8' 'Q6B4XS']
0.7707546448527489,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'MHZPD7' 'RVTUOX' 'VL6WIU']
0.8424908593228773,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'VCRZYZ' '0PGPQI' 'ZWBG7Z']
0.831406686002396,['HDULEH' 'NAC6N1' 'U2T1C7' ... '5E3CK4' 'C338V4' '7HQZXK']
0.7881994647316498,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'GN2C38' 'E49GSM' 'XZIW0R']
0.7951564879753483,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IVAP1S' 'T4QMX8' 'KAVA2X']
0.8271305579926105,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0NJHZQ' '5ETL5S' 'JDP5T6']
0.8015667544537093,['HDULEH' 'NAC6N1' 'U2T1C7' ... '4WDZ33' 'HZAOA9' '5BD3LR']
0.8330096995838079,['HDULEH' 'NAC6N1' 'U2T1C7' ... '4PYLXP' 'SEXNZ1' 'R1OH6S']
0.8184480705881384,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'DZOE3P' 'BRDCAH' '0QE4HE']
0.7906509615195161,['HDULEH' 'NAC6N1' 'U2T1C7' ... '6B7AUF' 'Z44WBC' '50RMLG']
0.8284212685200755,['HDULEH' 'NAC6N1' 'U2T1C7' ... '9I4Q4T' 'KHJM73' 'QMID7A']
0.8055086220531104,['HDULEH' 'NAC6N1' 'U2T1C7' ... '5GSHTS' 'HC0YJT' 'Q6B4XS']
0.7917171225031201,['HDULEH' 'NAC6N1' 'U2T1C7' ... '5XBA67' 'YP57PI' 'TDFXX1']
0.8024650870833838,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'JO668C' 'H69EMW' 'JDP5T6']
0.7875419784197516,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'LEAMKB' '94PQ2T' 'UHWFXI']
0.8181333984136168,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'I41NZ6' 'Q9UMCP' 'JQ4EM9']
0.8012355636693655,['HDULEH' 'NAC6N1' 'U2T1C7' ... '32TQTC' 'KJ5EAO' 'PE06N8']
0.8030394992753751,['HDULEH' 'NAC6N1' 'U2T1C7' ... '80KPO7' 'GC5YWJ' '0LH3B5']
0.8118765586965111,['HDULEH' 'NAC6N1' 'U2T1C7' ... '50RMLG' 'XZIW0R' 'ALENQG']
0.8269301220112985,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'F2UYER' 'LT43X7' '5ZT0CB']
0.7982851807069358,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ICU1EW' '2RKT5S' '57A8EZ']
0.8117248576455082,['HDULEH' 'NAC6N1' 'U2T1C7' ... '9NDZE0' '18GE64' 'XYN360']
0.7626886634374097,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'OY08GZ' 'YGGLTY' 'XYN360']
0.8137044921026989,['HDULEH' 'NAC6N1' 'U2T1C7' ... '59HPT0' '3RN4NY' '6GBKL1']
0.8274305276123314,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'R33C81' 'ZAM4CF' '8M008Q']
0.8251104523904303,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'MNINPL' 'Q9Q06N' '18DRG6']
0.8430045834369929,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'EXKYV3' '49KEEG' 'L3JFGX']
0.8021428406168402,['HDULEH' 'NAC6N1' 'U2T1C7' ... '1U3B6P' '4FDUMZ' 'KUOEHI']
0.8274212778738059,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'LTLPN2' 'NB12D6' 'KVZQK0']
0.8175295583301427,['HDULEH' 'NAC6N1' 'U2T1C7' ... '837JQB' 'WQP5SZ' 'OAKKH9']
0.7984842119112293,['HDULEH' 'NAC6N1' 'U2T1C7' ... '9GKWO4' '69EIMX' 'TPHN9K']
0.7919278183509336,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'C50M45' 'EAAWYL' '33D7WG']
0.7971533656860055,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'H9X3CD' 'WK3X1N' 'LL69UU']
0.8064356698038012,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0NH2US' 'R1OH6S' 'AD16DN']
0.807221318397393,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'O5T4QM' 'Y3NPKA' 'M2KL4C']
0.8112747297801525,['HDULEH' 'NAC6N1' 'U2T1C7' ... '2HR2D6' '358FH8' 'OF2VT0']
0.8195530696963917,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'I5V6FG' '96BBH5' 'QZEKC7']
0.7839964401600998,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZK7HUS' '8I8QZD' 'SS2YJC']
0.8236409059162298,['HDULEH' 'NAC6N1' 'U2T1C7' ... '044LNX' '9NM2L9' 'GK4E07']
0.7855963141398159,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'AD6BM2' 'T80KD0' 'JKL0FM']
0.7920535408292314,['HDULEH' 'NAC6N1' 'U2T1C7' ... '564025' 'GYWXMB' '3BHL4P']
0.8585643693132701,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BLC0AB' 'BRDCAH' '7U2BHB']
0.824713559977448,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'AM9U0S' 'GHAK2H' '7PDYTH']
0.820458966511007,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'HZAOA9' 'XAOIF7' '18DRG6']
0.81842739476623,['HDULEH' 'NAC6N1' 'U2T1C7' ... '8ROCZF' 'CUS8AY' 'FWOZZ1']
0.80729991991883,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'XZ09WS' 'BLESPI' 'JELOYM']
0.7937719365744188,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'J9BL4S' 'GBUSE0' 'ZUEQ42']
0.7807503319054662,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'DIC3QA' '8UX0VW' 'N9NIRT']
0.8079245615899536,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'O1CIFK' '5GA790' 'BYHVG9']
0.8022270989323524,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'VMRH2A' 'KBUB4R' 'JBX7S9']
0.8023202698020859,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'V0W6H3' '2HR2D6' 'Z5IQ4H']
0.8026409082044974,['HDULEH' 'NAC6N1' 'U2T1C7' ... '2ZMJ6C' 'IVAP1S' 'DFV4BB']
0.8127908000954369,['HDULEH' 'NAC6N1' 'U2T1C7' ... '4GUYLW' 'FOQW0F' 'K927KP']
0.813270053358227,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'W563OR' 'RFNMSP' 'MCSP88']
0.8346352745576233,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'TDFXX1' '0NH2US' 'KZB7TJ']
0.829501628268647,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'GVZ75T' 'UXTZFI' 'NDJYF1']
0.7906340280238876,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0JNPQD' 'TG2AQ4' 'C8B97R']
0.8545965648483383,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'JEEPNH' '7LISLD' 'JHLPNI']
0.7991178763720176,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3RN4NY' 'N6ABEV' 'OJI51T']
0.8126987285054705,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'E645PU' 'ZAM4CF' 'JQ4EM9']
0.7847063076456894,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'EKH1SZ' 'Y73L92' '17XI12']
0.8234640107339507,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'OTTBPN' '3F8KRI' 'C1PM74']
0.7916279851858063,['HDULEH' 'NAC6N1' 'U2T1C7' ... '1IW0BC' 'LEAMKB' 'K21HIL']
0.8199018290834441,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'T5JOFW' 'JO775E' '0WQ456']
0.8068736281508981,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'U44279' 'LYIUL9' '33MG0O']
0.7918388517850242,['HDULEH' 'NAC6N1' 'U2T1C7' ... '80KPO7' '6NJM2L' '1IW0BC']
0.8110169163855805,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'SWED10' 'LEAMKB' 'BKW9NF']
0.8007239271716508,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'M25Q22' '1WI931' 'CZBR14']
0.8188943857285027,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'RW0OBO' '64BEDG' 'U49GKC']
0.786013592085938,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ROD0GH' 'QW5QOG' 'EKWY4S']
0.7998168416581226,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'N3Y2KI' '1II4O1' 'VYFZK3']
0.8264242723820817,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'YRP9CS' 'D1PA67' 'MXJL5L']
0.8330153321387567,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IHW3M2' 'BZJUA9' '53AHEJ']
0.8043748602564993,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'EXKYV3' 'G1BBNB' 'SZ6B14']
0.8331550712824727,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'C47NOC' '77P2UY' 'ZD6MZS']
0.803720135569116,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'MLE1R8' 'F8IJWM' 'A2T0EB']
0.7831849426122041,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'SIYCM3' 'CK9HO2' 'CQ0NED']
0.8311811091680548,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'SHQ230' '7LISLD' 'R1P1FA']
0.7786613271982021,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'YWG2EP' 'QCRR2U' '351KDW']
0.782805190848551,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'DIC3QA' 'XD3RJR' 'T5JOFW']
0.8297840078014661,['HDULEH' 'NAC6N1' 'U2T1C7' ... '1II4O1' '80EZ16' 'IHW3M2']
0.8223604475148629,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'R8W40L' '33PHCF' 'BKW9NF']
0.7975634971643288,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'CQHJYG' 'MH1LKA' 'REAZ89']
0.8259132717142418,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'XRR9AO' '6HY4WV' 'K3G01K']
0.8293518907622404,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'CV18CV' '1FM03Z' 'Q6B4XS']
0.7987578787603247,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'GK5YRO' 'TYVAS5' 'O5K7HH']
0.8171855919844278,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'C1O37V' 'BWRWC9' 'BI1LF1']
0.7963124955040298,['HDULEH' 'NAC6N1' 'U2T1C7' ... '42T6IC' '6Z6DXI' 'UXKV0C']
0.8367849171721533,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'K7F2ZV' '8X86PU' 'CIFCOK']
0.8167033964141633,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'UXKV0C' 'BLC0AB' '6HR9PB']
0.8419141558421681,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'D30MET' 'C6VEGY' 'S6JUIH']
0.834998680219523,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'R62YIH' '0GM09D' 'GW4PYF']
0.81231512285703,['HDULEH' 'NAC6N1' 'U2T1C7' ... '4QRT8U' '20G2RE' 'UB8Z93']
0.7928454042304426,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'GVZ75T' 'NFEH33' 'TYVAS5']
0.831030681340364,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'G09OD4' 'RVXGH3' 'FW0F2M']
0.8247497523286392,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'M1P60Y' 'JG0ZNV' 'V5Q7TK']
0.7907516747542563,['HDULEH' 'NAC6N1' 'U2T1C7' ... '6QTA3U' '98W84E' 'WU3ZRK']
0.840572114244493,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'XI99CY' '118RK2' '9XFBEC']
0.8142010573349965,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'LBL5OF' 'IJHFLE' 'YGGLTY']
0.8125182353434802,['HDULEH' 'NAC6N1' 'U2T1C7' ... '92ACPX' '8YEXPT' '6V7URD']
0.7767812132052199,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IS0BBB' 'ICU1EW' 'KYWZ7N']
0.7984355280253537,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'GFZMB0' 'R3PMFJ' 'WK3X1N']
0.8089101318870845,['HDULEH' 'NAC6N1' 'U2T1C7' ... '77P2UY' 'XKODWK' 'LBL5OF']
0.8062702279390414,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'C6X8WX' 'H69EMW' '4G9YUJ']
0.7827307271519454,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'CSDYMY' 'Y2W1PH' 'PRWVE9']
0.797517178304007,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0ZWSZ8' '59HPT0' '9WO88G']
0.8222385554294824,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KY09Q0' 'SCAC39' 'KSA0KZ']
0.8296295514324018,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'WLI5X9' '18DRG6' 'V0W6H3']
0.8108584504712549,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'YF3S3W' 'Z164JF' 'WG3MIE']
0.8189802192179045,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3TIC7R' 'EPOZCL' 'OAKKH9']
0.798461378605425,['HDULEH' 'NAC6N1' 'U2T1C7' ... '1U4IIK' '6Z6DXI' 'RSOZBL']
0.7443754388583308,['HDULEH' 'NAC6N1' 'U2T1C7' ... '52CYZO' 'XFSM07' 'B9CQAD']
0.8168809742303769,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'J36NU6' 'NQGQCG' 'U06C68']
0.7804787204300424,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'SIADUL' 'K927KP' 'BXC5ED']
0.8012264796132569,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BKW9NF' 'C8B97R' 'HWLZKP']
0.7769595968985629,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'V0W6H3' 'C63MPA' 'OYU03J']
0.8229026429254028,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'XYDRBQ' '9NM2L9' 'TB92G3']
0.8178189345131467,['HDULEH' 'NAC6N1' 'U2T1C7' ... '20QL99' 'MCSP88' 'FMLQU4']
0.829481315882421,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'N36HNB' 'PBE0AM' 'NG3F32']
0.8197954117387198,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'TB92G3' 'W7U1PX' 'DKVPET']
0.8252845179100354,['HDULEH' 'NAC6N1' 'U2T1C7' ... '29SP4J' '8IZ91I' 'TCTTIA']
0.814728440493145,['HDULEH' 'NAC6N1' 'U2T1C7' ... '6J8D8Q' 'KBCFC4' 'GGLWDN']
0.8230335927955769,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'UVMZW6' '42T6IC' 'XRPI7G']
0.8122131257541265,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'GW4PYF' '80U8KY' 'OJI51T']
0.8071221896632673,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'UFQ889' '79DZC0' 'NB12D6']
0.8327720663726246,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZHWFHK' '5HSVZA' 'UCNTO8']
0.7961472175889951,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3UEIT2' '91Q9SR' 'FABQ6B']
0.8136590627584633,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'SA2LRK' 'I8ZPED' '84F947']
0.8191699272302229,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'D35K68' '7U2BHB' '9SLAQB']
0.8133894701510859,['HDULEH' 'NAC6N1' 'U2T1C7' ... '50LRI4' 'WUI1K8' '4UTDDB']
0.7822064777067752,['HDULEH' 'NAC6N1' 'U2T1C7' ... '2LC96S' '8UX0VW' 'MAPI47']
0.8127250659683456,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IKQ5K4' '20G2RE' 'Q9CLCO']
0.8327761212227472,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'YBG3FA' 'L22NHO' 'OYU03J']
0.784384362327576,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0ZWSZ8' 'C6VEGY' 'QMID7A']
0.8093187604700786,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'UPJI8A' 'BX3ID6' '53RBO2']
0.811644534788015,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'LVAJZM' 'B62DMQ' 'C8VH2B']
0.7848049149507748,['HDULEH' 'NAC6N1' 'U2T1C7' ... '5YNHMI' 'XHEXMH' '6H23C1']
0.8209686396270065,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'AEB0B5' 'T80KD0' 'IA86WQ']
0.8230448674332315,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'JHKBUS' 'FO58J1' '441AMF']
0.8413994310160955,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'HM3UR6' 'JIC6MG' 'OSCCEB']
0.7942595565743796,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'J9BL4S' '7YL6PC' 'MBEFPX']
0.7918164853911412,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'MH1LKA' '9K0SOI' 'XJFFJ5']
0.8490816892340396,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'GFZMB0' 'N8AFGT' 'EU9KM9']
0.8235409510465638,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KCN0O2' '5B9ZWW' 'E1JA1M']
0.8209883959585733,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IJ7Y34' 'RL4CU9' 'S25BL7']
0.8143581801671649,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'OM4DSK' 'JVOX3F' 'DKVPET']
0.8046405255613949,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'B3NVV7' 'WROXGU' 'N6ABEV']
0.8137455600603725,['HDULEH' 'NAC6N1' 'U2T1C7' ... '60XLRI' 'NFEH33' 'WS1TS2']
0.8439173142612271,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'E645PU' 'XAR3NP' '2LC96S']
0.8054453025184305,['HDULEH' 'NAC6N1' 'U2T1C7' ... '8JWL2R' 'KRTE3P' 'XAR3NP']
0.8243242157885429,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'CUS8AY' '441AMF' '1UO67G']
0.8159938973728773,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'U44279' 'UHWFXI' '6YU9NK']
0.8367981911789579,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'RSJ154' 'WROXGU' 'QQH33L']
0.7836047352572837,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'A76MNW' 'HDXW1X' 'G8PHEQ']
0.8277990000414618,['HDULEH' 'NAC6N1' 'U2T1C7' ... '10FVW7' 'DD695Q' '5E3CK4']
0.8248813090459384,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'E5CC21' 'AUZSRK' 'AP1P22']
0.8056025076977682,['HDULEH' 'NAC6N1' 'U2T1C7' ... '139POA' '3S2QUU' 'PDBYGZ']
