alpha,ids
0.8042148992338091,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0YRCG4' 'K37RQC' '2HR2D6']
0.8273108617491673,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'HH4SN3' 'D53MT3' 'NF43PR']
0.8112467595329762,['HDULEH' 'NAC6N1' 'U2T1C7' ... '8IFANT' 'MPO0RH' 'L3DDHC']
0.8077427753284091,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'Q2DKB6' '5GSHTS' '0PGPQI']
0.8447059592528885,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'CBDXF8' 'HMRMTM' 'H3T1XO']
0.7793537960084599,['HDULEH' 'NAC6N1' 'U2T1C7' ... '52LN24' 'CX8B8Z' 'IM9QCP']
0.8034976502755611,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'AYQ9SS' 'Z1DLJQ' 'ERHR9W']
0.8271274160158878,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'AK2C82' 'AJSXK4' 'ZHWFHK']
0.8206387102034663,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'Z97W6J' 'MVGF37' '7YL6PC']
0.8078512121025115,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'Z8Z2GE' '5YCYNE' 'XSVZ0D']
0.8021605565061389,['HDULEH' 'NAC6N1' 'U2T1C7' ... '8X86PU' '33D7WG' 'KUKFI7']
0.798534478609228,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'C8B97R' '9VL3T1' '8YEXPT']
0.8038255827889053,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'A2N0PS' 'EA7JK1' 'QU8NPA']
0.798886023954156,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'PO1WPB' '33D7WG' 'PP167U']
0.8133003510644581,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZFQJC2' 'SEXNZ1' 'C338V4']
0.8295698209601827,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'DFV4BB' 'AEWB71' 'RFNMSP']
0.839564331525632,['HDULEH' 'NAC6N1' 'U2T1C7' ... '7HQZXK' 'TGK0WT' 'WS1TS2']
0.8296874351756265,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'Y9ZFF4' 'K0H5DN' 'XUO6MV']
0.8092980675970547,['HDULEH' 'NAC6N1' 'U2T1C7' ... '52CYZO' 'DQE0YJ' 'TZ4VKU']
0.8208826866708084,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'M2KL4C' '1X44WK' 'G9MEIU']
0.8102545416629169,['HDULEH' 'NAC6N1' 'U2T1C7' ... '4YLW9F' 'P6T3SI' 'ODLPXI']
0.7988455503952432,['HDULEH' 'NAC6N1' 'U2T1C7' ... '59HPT0' 'WAX07E' '98W84E']
0.7991284674307826,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'Z97X98' 'PMFI0E' 'WWAHKO']
0.7815999284661075,['HDULEH' 'NAC6N1' 'U2T1C7' ... '1APHBF' 'F4VPIA' 'JQ4EM9']
0.8052931799324967,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'O28GGT' 'Z7C1RY' 'YK4KTZ']
0.828337643130558,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'WDQE5D' '4SAQ1J' 'VU6JZQ']
0.8082788839622166,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'LD90VH' 'CTDP09' '9PSYMF']
0.8161547380077658,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IYYFJQ' 'RVXGH3' 'DT6VJ9']
0.8136767050520651,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'FS3Q7Z' 'MDITAA' '6H23C1']
0.8277048120013225,['HDULEH' 'NAC6N1' 'U2T1C7' ... '50RMLG' 'Y67VYA' 'JUE9XP']
0.8191945380566558,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'X2T4P3' 'PT071D' 'KSA0KZ']
0.7941294909683694,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'M4JRAD' '9158EG' 'WL5QMO']
0.8340962854418194,['HDULEH' 'NAC6N1' 'U2T1C7' ... '7LU5RY' 'NS21FF' '6YILX5']
0.8053601416022167,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'GN0JLK' 'SWED10' '9WO7LI']
0.808042098595171,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BRL878' 'C63MPA' 'M61FBH']
0.7871849261388635,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'TKCDLW' 'SB9IHO' 'HLKGA8']
0.8182052331241015,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'UUNSCA' 'A2WYN5' 'YWYPKG']
0.8332972158412563,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'O7OR68' '6HY4WV' '2GC7YO']
0.8321305086343619,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3260HM' '9I4Q4T' '2J0KMN']
0.815476108559642,['HDULEH' 'NAC6N1' 'U2T1C7' ... '40XBN0' '33D7WG' '62TC0B']
0.8104119337488644,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'A76MNW' 'JO668C' 'J0P3XG']
0.7860796141177496,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'AQPHLG' 'ZTEAKC' '5XBA67']
0.824018000357911,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'YAU95H' 'WLPIH0' 'WGQLMQ']
0.8169984437145535,['HDULEH' 'NAC6N1' 'U2T1C7' ... '5XBA67' 'OH7EH2' 'GK4E07']
0.8103804810569537,['HDULEH' 'NAC6N1' 'U2T1C7' ... '77KZ24' '885T41' 'VJMEMH']
0.8087564509187032,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'XYDRBQ' 'WLDBC7' 'GPYLA9']
0.7548286834607649,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'OHM5TX' '30A856' 'OH7EH2']
0.8296051090876415,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'X1F9P2' 'M25Q22' '68T7VW']
0.8031705788356015,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3878J3' '6H23C1' '1VS9QF']
0.7958002027769985,['HDULEH' 'NAC6N1' 'U2T1C7' ... '2WGCQ4' 'O5T4QM' 'O294S1']
0.8053519251624829,['HDULEH' 'NAC6N1' 'U2T1C7' ... '4UPXNU' '5BWLHZ' 'Q8C69R']
0.8156741536252746,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0069AH' '2WGCQ4' 'JG0ZNV']
0.8135862649505544,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KCN0O2' '358FH8' 'OL56PY']
0.8281896346005558,['HDULEH' 'NAC6N1' 'U2T1C7' ... '5MEDFG' 'B1IVX4' '4PYLXP']
0.8464902037912734,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZH4JWZ' '7QBXHQ' '23US2I']
0.7971894989890749,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'DRL0Q0' '74V8HT' '8LLOQD']
0.8098720702510556,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'SA2LRK' 'HM3UR6' 'KHNNOK']
0.7954444509268734,['HDULEH' 'NAC6N1' 'U2T1C7' ... '5XBA67' 'QMID7A' '0IOB07']
0.8156138737617317,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'QL33GN' 'CK9HO2' 'Y88BKL']
0.8120508220510544,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'WDKOM8' '3LPWSP' '59HPT0']
0.7668730905941664,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KBELH8' 'GPYLA9' '9NDZE0']
0.8233228585062032,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IKQ5K4' 'A3OMCL' 'ZPJ42S']
0.7974842524678094,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'VQWLBO' 'A9L9CD' '4GXFV7']
0.7685147211158084,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'NIJVMQ' 'P6KMYH' '1NZVNI']
0.8305991603255222,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'GZPA2P' '9L5AED' 'PRX1CQ']
0.8323983481753985,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'MNINPL' '8I9D3F' 'DQE0YJ']
0.8293057116346118,['HDULEH' 'NAC6N1' 'U2T1C7' ... '7HM2Z5' 'EWJZUQ' '48VWJW']
0.8152009376024613,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'OL56PY' 'CZBR14' 'FO58J1']
0.8331806474409303,['HDULEH' 'NAC6N1' 'U2T1C7' ... '8KXOTH' 'C338V4' 'O8HPCU']
0.7951037062679104,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'XSTOE4' 'SW77KE' '7W3C87']
0.828898246905689,['HDULEH' 'NAC6N1' 'U2T1C7' ... '7LISLD' 'FIJHAT' 'VU6JZQ']
0.8054680349999553,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'XYDRBQ' 'AA3GLI' '5GA790']
0.8134024591538181,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'G5FVYO' 'DT6VJ9' 'D70K91']
0.8062463004983846,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BLESPI' 'D4QODF' 'LYY1UT']
0.8302514781517846,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'M2KL4C' 'U44279' '4PM9PY']
0.8225144308776793,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'MWA129' 'GJZDV3' '33C7QB']
0.8096451872577515,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'HV470A' 'I1A9KN' 'ZK7HUS']
0.8133041480325098,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'JUELN8' 'BHG1C2' 'FVKKZK']
0.7993650640547296,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'P1MXGZ' '09818D' 'BYHVG9']
0.7844172109024803,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3BVQ5K' '8YEXPT' 'CTDP09']
0.8229957637051825,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'CQHJYG' '8IZ91I' '8A5TCS']
0.8103561812500961,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'DRL0Q0' 'OYU03J' 'BHG1C2']
0.8219516886057764,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'D30MET' '6ETE8H' 'CC84OF']
0.8063825189939701,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'VCRZYZ' 'Y2WFWH' '8A5TCS']
0.8307509724614339,['HDULEH' 'NAC6N1' 'U2T1C7' ... '77P2UY' '8ROCZF' '19H2RP']
0.8159676119093977,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'O8V5M0' 'WEN1XS' 'H8AW3E']
0.810545158468178,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KVZQK0' 'UAAXGA' 'IXE6FD']
0.8365131334968463,['HDULEH' 'NAC6N1' 'U2T1C7' ... '4Q2UCP' 'PRWVE9' '4YLW9F']
0.7945530175339252,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'U49GKC' 'RL4CU9' 'CBDXF8']
0.8219609450994864,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3ZCP47' '0NH2US' '53T14O']
0.844293586199109,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'MGE8J5' 'W962OR' 'H64R06']
0.777173139418384,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'Y6ONRQ' '8X66JZ' '8I9D3F']
0.814448089920826,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'GS6CUU' 'PADZ9T' 'YFPDWQ']
0.8323834750423397,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'C1PM74' 'C6X24T' 'Q2DKB6']
0.8141192778459472,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BJBLCD' 'ZQ7HJX' 'MBA3G1']
0.8168805574481451,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'TV7ZJD' 'QJLYCF' 'RQRG8N']
0.7836578312200508,['HDULEH' 'NAC6N1' 'U2T1C7' ... '6GBKL1' 'XSVZ0D' 'PFXON9']
0.8238006541392184,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'V6F4HW' '69EIMX' 'FIC3YO']
0.8252907563675338,['HDULEH' 'NAC6N1' 'U2T1C7' ... '2XAPQR' 'RBO7EP' '33C7QB']
0.832426607813459,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'UHWFXI' 'S7Y4LV' '5IAON7']
0.8292676282535627,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZYAM5P' '8I9D3F' '6HWN0L']
0.8057174019715931,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0N8BAD' 'RSVM45' 'ZCOWT3']
0.8018110330131017,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'H8AW3E' 'WFYTEI' '4SAQ1J']
0.8215339187088874,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'X7HXNW' '5ZT0CB' 'AEB0B5']
0.8099026118595326,['HDULEH' 'NAC6N1' 'U2T1C7' ... '7IO1HN' 'TX2024' 'U57EH5']
0.7952619419706606,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'TVDP1V' 'OIWOM7' 'CLSZJC']
0.7986714138642272,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'HR9FK4' '16YELX' 'P5OHRJ']
0.8418509970402372,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'RRW5P0' 'O8V5M0' 'D3W5XD']
0.813396181582525,['HDULEH' 'NAC6N1' 'U2T1C7' ... '564025' 'F4VPIA' 'ZUEQ42']
0.783647871887534,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'QL33GN' '4PYLXP' 'SR8AMU']
0.7940886503125024,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'NCLHA4' 'XZ09WS' '20G2RE']
0.807787421856548,['HDULEH' 'NAC6N1' 'U2T1C7' ... '52QJ8T' 'LG3953' '6HR9PB']
0.8054932856162218,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'AK2C82' '0MMPBY' 'CY1GZT']
0.8260629650948085,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'B9LAHH' 'ZESFPG' '4ZPI0W']
0.7970505587142092,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0BNT80' 'Q6L8XX' 'D4GTQL']
0.8215956691199104,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZQP63V' '2IM33L' 'HLKGA8']
0.8305305631082357,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KXS4XL' 'I1A9KN' 'AEWB71']
0.8449826438468214,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'NCLHA4' 'ISH5CD' 'G3KBTC']
0.7966854120207576,['HDULEH' 'NAC6N1' 'U2T1C7' ... '1DP728' '6J1GC7' 'U96OA5']
0.8022754427399615,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'VXDBV7' '96WVGA' 'GN2C38']
0.8108311317623307,['HDULEH' 'NAC6N1' 'U2T1C7' ... '9WO88G' 'GP26P6' 'V5Q7TK']
0.8231696217405974,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'QMHR2R' '48VWJW' 'JDP5T6']
0.7987545857550362,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'EA7JK1' 'GJA732' '2WGCQ4']
0.8106416813249256,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'WR3RI0' 'JNAXDJ' 'VJBA07']
0.8202460210207242,['HDULEH' 'NAC6N1' 'U2T1C7' ... '5MEDFG' 'YDMRLA' 'R73GI2']
0.8101291303488756,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'FXTWCC' 'K69O9W' 'TDY8GB']
0.7826034235869127,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'YG02FL' 'X44PQ5' '1U4IIK']
0.8411212157792827,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'VXDBV7' '50RMLG' 'O7WBI8']
0.8026871049168975,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IVQCQF' '7260I3' '8UH6BK']
0.8194201453258294,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'CE1YVD' 'AHBI71' '1O4PQQ']
0.8211000589075397,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BDO7UO' '64HU13' 'QL2WLD']
0.8254797742686499,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'UB8Z93' 'LC19QE' 'A3OMCL']
0.8260204641262627,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'U94AEF' 'A3OMCL' 'WG3MIE']
0.8204692146418334,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'UM3PXK' 'QST4AD' 'XSW7ZG']
0.8234757456255286,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'V0PJCH' '20G2RE' '9PSYMF']
0.815451212031336,['HDULEH' 'NAC6N1' 'U2T1C7' ... '5E3CK4' '0QE4HE' 'F8O0K0']
0.8134471011790657,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZEGPBW' '3VR4J8' '64HU13']
0.8144599203551606,['HDULEH' 'NAC6N1' 'U2T1C7' ... '32TQTC' 'UB8Z93' 'A3OMCL']
0.8161589767442862,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'GGLWDN' 'E645PU' '4QRT8U']
0.8201536645057819,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KSLTLQ' '8X9K47' 'UUNSCA']
0.8234771114287118,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ONMHZ9' 'WDKOM8' 'PEYQ9Z']
0.8220903029588696,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0QE4HE' 'UFCGFE' 'FQPX72']
0.8201645176170607,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'HUIYGC' 'UXKV0C' 'JFIPHC']
0.822852457297645,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'HUIYGC' 'UXKV0C' 'EX7WKU']
0.8238534663910486,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'S125EQ' 'RSJ154' '0G42R2']
0.8185460320539151,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'EKWY4S' 'EECTI3' 'NFEH33']
0.8114359877448896,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0G42R2' 'FVKKZK' '3FXNZN']
0.8158643981297707,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'EKWY4S' 'YBG3FA' 'IHO22M']
0.8086099433497275,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'SOR5YF' '2MK53R' 'NFEH33']
0.8092103111162238,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0LH3B5' 'QQH33L' 'NFEH33']
0.8011829398460713,['HDULEH' 'NAC6N1' 'U2T1C7' ... '5KKUR9' '68T7VW' '3RN4NY']
0.8012552087762068,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'I0E2GW' 'P9AFWO' '0G42R2']
0.7992799517799537,['HDULEH' 'NAC6N1' 'U2T1C7' ... '324OWU' '0LH3B5' 'QQH33L']
0.8109181404516282,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KYWZ7N' 'WDKOM8' '4YLW9F']
0.8102435538236266,['HDULEH' 'NAC6N1' 'U2T1C7' ... '324OWU' 'U662KB' 'F8IJWM']
0.8078962455395075,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'HT4X71' 'C46LR1' '3U0OM4']
0.8065663488859084,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'XZIW0R' 'WQ7RJM' 'PADZ9T']
0.8123448666992334,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'XE2OE0' '4PYLXP' 'BO4WGB']
0.810221496326679,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'JFIPHC' 'BO4WGB' 'XRPI7G']
0.8048406536387921,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'WUW1GT' 'XE2OE0' 'S6JUIH']
0.8050416520810227,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'AP1P22' 'U64T09' 'G2X9J4']
0.8033820331132572,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'PADZ9T' 'AP1P22' 'XE2OE0']
0.8041187577159844,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BO4WGB' '076E39' 'RBO7EP']
0.8065863070560488,['HDULEH' 'NAC6N1' 'U2T1C7' ... '9TQ5LO' 'NPNSMB' 'EN4YQF']
0.8136642884834763,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'FIJHAT' '6ETE8H' '0ZWSZ8']
0.8131799901024122,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'HR9FK4' 'ECASJF' '0ZWSZ8']
0.8132868368145172,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0ZWSZ8' 'R9REY0' 'PEYQ9Z']
0.81192316562252,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3X1HPN' 'MDITAA' 'KX1MEO']
0.8093135519786663,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IL1Y5J' '3X1HPN' 'MDITAA']
0.806347330234217,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'WF9J91' 'XRR9AO' 'JBSLYH']
0.8037966836429961,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'WF9J91' 'JBSLYH' '53RBO2']
0.8019809068844002,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KRTE3P' 'XR3TA6' 'WF9J91']
0.8036827853712514,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'XRR9AO' 'G3KBTC' 'XR3TA6']
0.8019783740405237,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'WWAHKO' 'WF9J91' 'I0E2GW']
0.7997042559862872,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BDO7UO' '9ZUHRI' '53RBO2']
0.7975579454392844,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'U06C68' 'R1P1FA' 'K9SJDH']
0.8004775138638992,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'R1OH6S' 'T8NV0Q' '2UVBUF']
0.801064185993443,['HDULEH' 'NAC6N1' 'U2T1C7' ... '5C8YU7' 'R1OH6S' 'AFJV8Z']
0.7992707490200943,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'WL5QMO' 'EYY4NU' '1NZVNI']
0.8006971366381066,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0QE4HE' '52LN24' 'X1F9P2']
0.7994687278732733,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BWRWC9' '52LN24' 'X1F9P2']
0.7980966835483829,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'X1F9P2' '9NM2L9' '2RKT5S']
0.8010892619870278,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'X1F9P2' 'IVQCQF' 'RH19CW']
0.8021559366398072,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'E645PU' 'EYY4NU' '1TP36D']
0.7974895537319636,['HDULEH' 'NAC6N1' 'U2T1C7' ... '6Z6DXI' 'JGQ590' 'AJSXK4']
