alpha,ids
0.7987003432969862,['HDULEH' 'NAC6N1' 'U2T1C7' ... '9ZUHRI' '5BD3LR' 'DT6VJ9']
0.799332070010717,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'JGQ590' 'AJSXK4' '9SLAQB']
0.7895356096983812,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'JGQ590' 'AJSXK4' '9SLAQB']
0.7968289338836212,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'RQRG8N' 'DT6VJ9' 'RH19CW']
0.7932278166105899,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IR5PYM' 'BRL878' '076E39']
0.8011320798122376,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'JGQ590' 'EA7JK1' 'HWLZKP']
0.808978223439132,['HDULEH' 'NAC6N1' 'U2T1C7' ... '7QQLOZ' 'XRPI7G' 'KRTE3P']
0.7996333089902294,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'K2GA2V' 'Y8VHIH' 'CZBR14']
0.8024255727130121,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'LIXQP9' 'A2N0PS' '837JQB']
0.7972591676242706,['HDULEH' 'NAC6N1' 'U2T1C7' ... '7LU5RY' '3TW6A4' 'TSCBBV']
0.7998671350541651,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'AL05L4' '837JQB' 'VP0VFU']
0.7976414709780358,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0MMPBY' '6BPW2O' 'VP0VFU']
0.7994550793066949,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'AL05L4' '3BVQ5K' '0MMPBY']
0.7937508728396955,['HDULEH' 'NAC6N1' 'U2T1C7' ... '65TXXV' '59HPT0' 'ZEGPBW']
0.7930226037915846,['HDULEH' 'NAC6N1' 'U2T1C7' ... '9FVNAB' 'IVQCQF' 'R8W40L']
0.799150229344136,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ORR36N' '91TZ3O' 'Y88BKL']
0.7891189147558676,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'NPNSMB' 'Y88BKL' 'ZNUJF6']
0.7911936211218835,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZNUJF6' 'EN4YQF' 'SB9IHO']
0.7906023632714922,['HDULEH' 'NAC6N1' 'U2T1C7' ... '65TXXV' 'XSW7ZG' 'D3PDQG']
0.7901889368340282,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IWDT1O' '52QJ8T' 'YFPDWQ']
0.79654051683375,['HDULEH' 'NAC6N1' 'U2T1C7' ... '8A5TCS' 'YLVP2C' 'I0E2GW']
0.7845805079594439,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IKOYGG' 'KSA0KZ' 'IWDT1O']
0.7895334364825809,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'UHWFXI' 'KSA0KZ' 'IWDT1O']
0.789646242344377,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IWDT1O' '7U2BHB' 'B5E83E']
0.7868585099244154,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'YFPDWQ' 'D3W5XD' '8IZ91I']
0.7844660942160073,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3VR4J8' '50RMLG' 'R3PMFJ']
0.7929750501250795,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IWDT1O' 'UZSX6M' 'B5E83E']
0.7917367744860598,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'P0VQY5' 'AC6WUN' 'MFLM2O']
0.7908153017523839,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KRCW8S' '7WSTN9' 'PEYQ9Z']
0.7903643089097048,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'TGHEU1' 'JFYWNC' '3VR4J8']
0.7935981221501426,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'JO668C' '4RCM4K' 'HUIYGC']
0.7913710070336496,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZQP63V' '1TP36D' '4RCM4K']
0.7948720412585863,['HDULEH' 'NAC6N1' 'U2T1C7' ... '8QGRSO' 'HUIYGC' 'UN8POU']
0.7926160831857382,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'JO668C' '68T7VW' 'EAAWYL']
0.7975458753593808,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'AUZSRK' 'ZQP63V' '1TP36D']
0.7964684584631452,['HDULEH' 'NAC6N1' 'U2T1C7' ... '1TP36D' 'IJ7Y34' 'O294S1']
0.7990770282006561,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZQP63V' 'XFSM07' 'JAPN5M']
0.7943206744716612,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'QA2ILS' '25VIKL' '36GCVQ']
0.7917282958473417,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'O38KBY' 'P9AFWO' 'LYIUL9']
0.782866931126436,['HDULEH' 'NAC6N1' 'U2T1C7' ... '6V7URD' 'IHO22M' 'UUNSCA']
0.7826307684229439,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'HLKGA8' 'U64T09' 'XRR9AO']
0.7877497600037069,['HDULEH' 'NAC6N1' 'U2T1C7' ... '4YLW9F' 'PVLRKN' '5HMR69']
0.7832629747833318,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'F8AXZB' '3S2QUU' 'EX7WKU']
0.777127212812527,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'JFIPHC' 'AUS4QO' '3U0OM4']
0.7793355175698462,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0GM09D' 'D3W5XD' 'FOBM63']
0.7787444257717759,['HDULEH' 'NAC6N1' 'U2T1C7' ... '8DIQ1H' 'AYQ9SS' 'D3W5XD']
0.7774380264538017,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'U6G9EA' 'EECTI3' 'KCU00Z']
0.7783821009003529,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KCU00Z' 'HM3UR6' 'I3YNQD']
0.783780602176213,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'I3YNQD' 'EA7JK1' 'EX7WKU']
0.7819331602592797,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'WZ554S' 'K2GA2V' 'IR5PYM']
0.780128625778893,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IR5PYM' 'OT4EOH' '6V7URD']
0.7785013674687943,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'A3V1AB' 'KY09Q0' 'KCFG2F']
0.7800246811422004,['HDULEH' 'NAC6N1' 'U2T1C7' ... '2LC96S' 'IR5PYM' 'OT4EOH']
0.772886633633623,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'A3V1AB' 'TY9RQP' 'YDSA7B']
0.7695677866107646,['HDULEH' 'NAC6N1' 'U2T1C7' ... '6V7URD' 'GR7J04' 'A3OMCL']
0.7737071227335125,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KY09Q0' 'KCFG2F' 'I3YNQD']
0.7756468390680546,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3TW6A4' 'T5U6O9' 'BZJUA9']
0.7750713885411306,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'T5U6O9' 'BZJUA9' '8DIQ1H']
0.77643642666515,['HDULEH' 'NAC6N1' 'U2T1C7' ... '8IZ91I' 'PIEK9M' 'ORR36N']
0.7724568389052715,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'LMGOVW' 'IIYN8U' '5Z0WT4']
0.7712005384565133,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZTEAKC' '5GA790' 'Q8C69R']
0.7691814872850855,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZAM4CF' 'LMGOVW' 'A39C6E']
0.7666535330877742,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'FW0F2M' 'ADCTLD' '09818D']
0.7683850159743714,['HDULEH' 'NAC6N1' 'U2T1C7' ... '5E3CK4' '3TW6A4' 'A3V1AB']
0.7684226311116925,['HDULEH' 'NAC6N1' 'U2T1C7' ... '6ETE8H' 'D53MT3' 'YWYPKG']
0.7699338409651557,['HDULEH' 'NAC6N1' 'U2T1C7' ... '2MK53R' 'V0OVZI' '1DUR00']
0.7684063497242954,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3S2QUU' 'D70K91' '05Q82K']
0.7687300919812393,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'YWYPKG' 'M1P60Y' 'UZSX6M']
0.7707769590157871,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'T0WOJK' 'ZEGPBW' 'YWYPKG']
0.7738187744175422,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0BY2WC' 'PUZHUT' 'ZCOWT3']
0.7719597473145604,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'M1P60Y' 'KXS4XL' 'X42K17']
0.7609403515236735,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'V8AX7D' 'ZCOWT3' '3RN4NY']
0.7634801411378891,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'M1P60Y' 'KW6DCR' 'X42K17']
0.7688605608515013,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'O8V5M0' '5GA790' '50RMLG']
0.7644617428909768,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KBCFC4' 'FS7SX2' 'GFQQWC']
0.7640072569751175,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'FS7SX2' '8UH6BK' 'X84YOA']
0.7653376095143797,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'M4JRAD' 'SKUKQM' 'YL3OEP']
0.7560502530240987,['HDULEH' 'NAC6N1' 'U2T1C7' ... '6O5XSO' 'OM2AZD' 'XR3TA6']
0.7635389582713843,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KBCFC4' 'G1BBNB' 'GFQQWC']
0.7637823263529874,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KBCFC4' 'SOR5YF' 'OM2AZD']
0.7668094103432065,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KBCFC4' 'ZZZ0GT' 'XR3TA6']
0.7614741924164753,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'Y73L92' 'YBG3FA' 'FIJHAT']
0.7588838660208765,['HDULEH' 'NAC6N1' 'U2T1C7' ... '9ZUHRI' '7WSTN9' 'VP0VFU']
0.7596054731595483,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IKOYGG' 'UUNSCA' '2MK53R']
0.7540397970088727,['HDULEH' 'NAC6N1' 'U2T1C7' ... '8JXALH' 'VP0VFU' '52QJ8T']
0.757302710667503,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'Y9ZFF4' 'IKOYGG' 'XRPI7G']
0.7544688060398567,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'FIJHAT' 'RH19CW' 'GCV6BV']
0.7561371503127535,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZNOAXG' 'JBSLYH' '56NZY5']
0.7605353379729836,['HDULEH' 'NAC6N1' 'U2T1C7' ... '45L4SM' 'QQH33L' 'D4GTQL']
0.7497585175239978,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'EKWY4S' '10FVW7' 'IA86WQ']
0.7509316960888486,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'U6BBKL' 'K3Y8SF' 'VJBA07']
0.756506518533863,['HDULEH' 'NAC6N1' 'U2T1C7' ... '6N2N46' 'F4L77Y' 'I3YNQD']
0.7537346635993957,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'K2GA2V' 'QL33GN' '5T4WJF']
0.7614651632625721,['HDULEH' 'NAC6N1' 'U2T1C7' ... '8I9D3F' 'AB30SM' '441AMF']
0.7575490284489453,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'XRR9AO' '9I4Q4T' 'C6VEGY']
0.7521546858010951,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KY09Q0' 'RBO7EP' 'MGE8J5']
0.757378378699429,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'IYYFJQ' 'OM2AZD' 'ECASJF']
0.7586644219332846,['HDULEH' 'NAC6N1' 'U2T1C7' ... '7QIPLL' '8DIQ1H' '358FH8']
0.7582250710973081,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'GGLWDN' 'JO668C' 'XRPI7G']
0.7554925309824457,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'JO668C' '9I4Q4T' 'LXU75A']
0.7594529123770889,['HDULEH' 'NAC6N1' 'U2T1C7' ... '1DYOFK' '8JXALH' 'NIJVMQ']
0.7575257922204467,['HDULEH' 'NAC6N1' 'U2T1C7' ... '9I4Q4T' 'NIJVMQ' '8X86PU']
0.7585703530064706,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ON5X9M' '9V5YRV' 'SZMC4E']
0.7438197826224787,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3ZQXA0' 'G3KBTC' 'C6VEGY']
0.7447001942364488,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0BY2WC' 'S6JUIH' 'T80KD0']
0.7453850877454966,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'Q2YYWV' 'FFQT8C' '45L4SM']
0.7447415887265201,['HDULEH' 'NAC6N1' 'U2T1C7' ... '7QIPLL' 'NIJVMQ' 'V0PJCH']
0.7510222612385069,['HDULEH' 'NAC6N1' 'U2T1C7' ... '77KZ24' 'SZMC4E' '5HSVZA']
0.7506015493093559,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0SAV1E' 'D4GTQL' 'V8AX7D']
0.7502905375778388,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'PADZ9T' '940ZMY' 'OVP1B8']
0.7514859055189103,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'AK2C82' 'G2X9J4' '940ZMY']
0.7519815660168417,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'OVP1B8' 'FS3Q7Z' 'WVKC41']
0.7563465049027761,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ADCTLD' 'V8AX7D' '940ZMY']
0.7527680027167365,['HDULEH' 'NAC6N1' 'U2T1C7' ... '8UH6BK' 'YDSA7B' '6J8D8Q']
0.756737515380056,['HDULEH' 'NAC6N1' 'U2T1C7' ... '8JXALH' 'MX30JB' 'WG3MIE']
0.7515607463184746,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'NZVDDR' 'IJ7Y34' 'A2N0PS']
0.7520348147868371,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'A2N0PS' 'I0ANMA' 'BZGLIO']
0.7514416153996251,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'DR8QBE' 'LYIUL9' 'PVLRKN']
0.7438556347504526,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'DR8QBE' 'K927KP' '2N7AAS']
0.75076095167952,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'E49GSM' 'Z8Z2GE' '94PQ2T']
0.7503005230402966,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'A76MNW' 'PUZHUT' '8X9K47']
0.7417866705855186,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'T0WOJK' 'M61FBH' 'WLPIH0']
0.7390576820443449,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'A03EVP' '8DIQ1H' 'K37RQC']
0.7414575039453397,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'K37RQC' 'HT4X71' '940ZMY']
0.7450352364305756,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'TX471Q' 'TJOQL0' 'A76MNW']
0.7434866087673698,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KYWZ7N' 'NZVDDR' 'BO4WGB']
0.7449403910623129,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'NZVDDR' 'BO4WGB' 'ECASJF']
0.7365344119757551,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'S6JUIH' 'LPM95G' '8KXOTH']
0.7383568455966986,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BO4WGB' 'NFEH33' '0QE4HE']
0.7376925765615026,['HDULEH' 'NAC6N1' 'U2T1C7' ... '0QE4HE' '6J8D8Q' 'K37RQC']
0.7396639877803932,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'WEN1XS' '33C7QB' 'U64T09']
0.7420534204844318,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'V5Q7TK' '8X86PU' 'YHYU85']
0.7385700594689896,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3RN4NY' 'K3Y8SF' '9WO7LI']
0.749327137175931,['HDULEH' 'NAC6N1' 'U2T1C7' ... '2N7AAS' 'RID2U5' 'DI9VHW']
0.74687315430221,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'RID2U5' '8MBD9S' 'I2AZ06']
0.7432513302678124,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KAVA2X' '3UEIT2' 'YAU95H']
0.7420610369256849,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'SCAC39' '6J1GC7' 'MX30JB']
0.7415199311671629,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'DLLU5A' 'XHY015' 'NZVDDR']
0.7407968764171327,['HDULEH' 'NAC6N1' 'U2T1C7' ... '16YELX' 'ZOPAB1' 'UN55Y5']
0.7410288526903385,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'R73GI2' 'UN55Y5' '80KPO7']
0.750295425986022,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'EN4YQF' '1FM03Z' 'XHY015']
0.7498519210323531,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'C938XL' 'WROXGU' 'KHJM73']
0.746065203215282,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'WROXGU' 'AUZSRK' '8UH6BK']
0.740766486323467,['HDULEH' 'NAC6N1' 'U2T1C7' ... '6J1GC7' 'F8AXZB' 'U662KB']
0.7402366829448149,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'H7MAH4' '27X6PE' 'J5WAE9']
0.7401851378222712,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'BZJUA9' 'ZZZ0GT' 'UPJI8A']
0.7336060454687798,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'EKWY4S' 'V5Q7TK' '441AMF']
0.7375620643356314,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'G3KBTC' 'XRPI7G' 'Q9CLCO']
0.7378943836447949,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'PEYQ9Z' 'LPM95G' 'XFSM07']
0.7305045369525462,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'GR7J04' '33C7QB' '1QZ2W9']
0.7403085958326658,['HDULEH' 'NAC6N1' 'U2T1C7' ... '1QZ2W9' 'YFPDWQ' '4RCM4K']
0.7405000540615043,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KX1MEO' 'GR7J04' 'IHO22M']
0.7352585916331245,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'U662KB' 'Z1ZUKT' 'YBG3FA']
0.7362406080884883,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KCN0O2' 'A2N0PS' 'PVLRKN']
0.7312946473990585,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KAVA2X' '2J0KMN' '0GM09D']
0.7306264514946059,['HDULEH' 'NAC6N1' 'U2T1C7' ... '2J0KMN' 'AYQ9SS' 'TQL2XJ']
0.7355773364912007,['HDULEH' 'NAC6N1' 'U2T1C7' ... '7QQLOZ' 'ZKE8K8' '19H2RP']
0.7263712808968903,['HDULEH' 'NAC6N1' 'U2T1C7' ... '2DRVCT' '2UVBUF' '095TGF']
0.7345539826967693,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'C6VEGY' '6BPW2O' 'LT43X7']
0.734282079941285,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'J5HOLR' '9VL3T1' '8JXALH']
0.7288539174765745,['HDULEH' 'NAC6N1' 'U2T1C7' ... '4PM9PY' 'ADCTLD' 'MHZPD7']
0.7337189194617739,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'H7MAH4' 'KYWZ7N' '3878J3']
0.7338446758984214,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'GVZ75T' 'DD0S7M' '6J1GC7']
0.7365804343625524,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'LT43X7' 'OT4EOH' 'ZHWFHK']
0.7304635429374492,['HDULEH' 'NAC6N1' 'U2T1C7' ... '8KXOTH' '1FDE11' 'B5E83E']
0.7317669142364622,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'KCFG2F' 'VVWVL2' 'MOBVBC']
0.7338435988790788,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'MOBVBC' 'ZTMEE9' 'A76MNW']
0.7290914627620801,['HDULEH' 'NAC6N1' 'U2T1C7' ... '3878J3' '6R8SMV' 'ZTMEE9']
0.7352034882123991,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZHWFHK' '7V8SM7' 'D4GTQL']
0.7324664943070592,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'OT4EOH' 'ZHWFHK' 'V5Q7TK']
0.7342348014693443,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'G1BBNB' 'J5HOLR' '68WFIM']
0.7330953455865492,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZTMEE9' 'YDSA7B' 'SS2YJC']
0.7300720833135685,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZNOAXG' 'PVLRKN' 'TCMDOV']
0.7310624820268637,['HDULEH' 'NAC6N1' 'U2T1C7' ... '9VL3T1' '50RMLG' '5ZT0CB']
0.7331322460589851,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'XR3TA6' '19H2RP' 'TQL2XJ']
0.734648344826257,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'UUSK1R' 'TCMDOV' 'D70K91']
0.7317463381627332,['HDULEH' 'NAC6N1' 'U2T1C7' ... '50RMLG' '2Y6LU0' 'JFIPHC']
0.7243656655217502,['HDULEH' 'NAC6N1' 'U2T1C7' ... '5GA790' 'LIOYDE' 'EECTI3']
0.7238103032404403,['HDULEH' 'NAC6N1' 'U2T1C7' ... '2Y6LU0' '5GA790' 'AB30SM']
0.7285006625398983,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'GGLWDN' 'ADCTLD' 'ZTMEE9']
0.725583097553353,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'ZTMEE9' 'C6A7QX' 'P6KMYH']
0.7249769414535913,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'P6KMYH' '8JXALH' '6NIB2O']
0.7320555457893281,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'GGLWDN' 'AQPHLG' 'Y9ZFF4']
0.7283912849677454,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'SZMC4E' '48VWJW' 'AFJV8Z']
0.732092988260247,['HDULEH' 'NAC6N1' 'U2T1C7' ... 'Y67VYA' 'ZTMEE9' '52LN24']
