id,decreased,weights
8MBD9S,1,1.0003930817610063
7JL9A8,1,1.0003930817610063
S94SF3,1,1.0003930817610063
PWO31A,0,1.0
3DDPW0,0,1.0
KZPNOV,0,1.0
P3MOOE,0,1.0
R8W40L,1,1.0003930817610063
SOR5YF,1,1.0003930817610063
693DGC,0,1.0
MWKRGF,0,1.0
O4Y0BR,0,1.0
DZOE3P,1,1.0003930817610063
J6LXGV,1,1.0003930817610063
W5KMKH,1,1.0003930817610063
U662KB,1,1.0003930817610063
ATVFN8,1,1.0003930817610063
82XDE7,1,1.0003930817610063
WINZ7D,0,1.0
TX471Q,1,1.0003930817610063
BLC0AB,1,1.0003930817610063
4B7WZA,0,1.0
5IP4FB,0,1.0
KZB7TJ,1,1.0003930817610063
AH3S3Q,0,1.0
BDO7UO,1,1.0003930817610063
ZYPD4S,0,1.0
PCEGAJ,1,1.0003930817610063
G5FVYO,1,1.0003930817610063
S41123,0,1.0
628FKL,0,1.0
LV9V1E,1,1.0003930817610063
8JWL2R,1,1.0003930817610063
3GEHAJ,1,1.0003930817610063
2NGRX8,1,1.0003930817610063
ZPG9XZ,0,1.0
6RRVHD,1,1.0003930817610063
GPD8TO,0,1.0
I2YL94,0,1.0
YAU95H,1,1.0003930817610063
QMID7A,1,1.0003930817610063
BXC5ED,1,1.0003930817610063
XUO6MV,1,1.0003930817610063
B18XUP,0,1.0
Y1KTKM,0,1.0
GK5YRO,1,1.0003930817610063
D96H1U,0,1.0
D7HUQY,1,1.0003930817610063
V69Y1S,0,1.0
HHXCSX,0,1.0
5BD3LR,1,1.0003930817610063
JV9CKB,1,1.0003930817610063
ZBPAOV,1,1.0003930817610063
XE2OE0,1,1.0003930817610063
C1GCCP,1,1.0003930817610063
QMTTYT,0,1.0
40XBN0,1,1.0003930817610063
9WO7LI,1,1.0003930817610063
JUELN8,1,1.0003930817610063
VELH3W,1,1.0003930817610063
060QD5,1,1.0003930817610063
HYF89I,0,1.0
E6DUQI,1,1.0003930817610063
H4ID9B,0,1.0
9VZQ6F,1,1.0003930817610063
68WFIM,1,1.0003930817610063
PFZF4Z,0,1.0
LONQFV,0,1.0
7IO1HN,1,1.0003930817610063
CQ0NED,1,1.0003930817610063
XXVZ3W,0,1.0
JEEPNH,1,1.0003930817610063
14ROMS,1,1.0003930817610063
D53MT3,1,1.0003930817610063
WRQ09S,0,1.0
ANUBU0,1,1.0003930817610063
GL1TP3,1,1.0003930817610063
8JMBKU,0,1.0
ZNOAXG,1,1.0003930817610063
DL2TVM,1,1.0003930817610063
1APHBF,1,1.0003930817610063
8XZHVY,1,1.0003930817610063
N8KFU5,1,1.0003930817610063
77P2UY,1,1.0003930817610063
T80KD0,1,1.0003930817610063
BEUC2I,0,1.0
2W1EN9,0,1.0
0F8CWZ,1,1.0003930817610063
KVZQK0,1,1.0003930817610063
CLSGLL,1,1.0003930817610063
MNW2UP,1,1.0003930817610063
4NEKLS,0,1.0
YJYZQI,0,1.0
9UL290,0,1.0
BYHVG9,1,1.0003930817610063
IFBMYT,1,1.0003930817610063
89EYO5,0,1.0
6SIMBQ,0,1.0
44PA36,0,1.0
OFQ6YW,0,1.0
6GBKL1,1,1.0003930817610063
042T8I,0,1.0
O6DJTN,1,1.0003930817610063
2XDJA9,0,1.0
DP41R5,1,1.0003930817610063
PI0507,1,1.0003930817610063
4Q2UCP,1,1.0003930817610063
2JPT0K,1,1.0003930817610063
9VL3T1,1,1.0003930817610063
IP8H1X,1,1.0003930817610063
O7WBI8,1,1.0003930817610063
YQUDX3,1,1.0003930817610063
5BLF7C,0,1.0
K37RQC,1,1.0003930817610063
PMFI0E,1,1.0003930817610063
12XHSD,1,1.0003930817610063
3X1HPN,1,1.0003930817610063
J6SPOU,0,1.0
8KPXR8,0,1.0
I9P7EH,0,1.0
T5JOFW,1,1.0003930817610063
AUZSRK,1,1.0003930817610063
WDKOM8,1,1.0003930817610063
QFFHRH,0,1.0
D2S095,1,1.0003930817610063
FS9LW8,1,1.0003930817610063
ZPXX9N,0,1.0
JQVZPQ,1,1.0003930817610063
O8HPCU,1,1.0003930817610063
Z44WBC,1,1.0003930817610063
MNINPL,1,1.0003930817610063
C338V4,1,1.0003930817610063
TG2AQ4,1,1.0003930817610063
D786OL,0,1.0
GKLMVM,1,1.0003930817610063
RQIHE9,0,1.0
0NJHZQ,1,1.0003930817610063
TOZ6E3,0,1.0
UPV67I,0,1.0
WQ7RJM,1,1.0003930817610063
D86RVG,1,1.0003930817610063
UY1BJR,1,1.0003930817610063
8UX0VW,1,1.0003930817610063
53AHEJ,1,1.0003930817610063
8IZ91I,1,1.0003930817610063
PP167U,1,1.0003930817610063
D2SMW1,1,1.0003930817610063
L6SISK,1,1.0003930817610063
H9R5ET,1,1.0003930817610063
7GJ428,0,1.0
VP0VFU,1,1.0003930817610063
UM90XT,1,1.0003930817610063
7W3C87,1,1.0003930817610063
I8ZPED,1,1.0003930817610063
BVZY8O,1,1.0003930817610063
FWOZZ1,1,1.0003930817610063
UT1A3V,0,1.0
O6UEIJ,1,1.0003930817610063
547KIW,0,1.0
X011KV,1,1.0003930817610063
ZHY31B,0,1.0
WMRH8D,0,1.0
UN55Y5,1,1.0003930817610063
GIDQ3P,1,1.0003930817610063
E1B96F,0,1.0
P1EOTY,0,1.0
GNX0G3,1,1.0003930817610063
4TNA69,1,1.0003930817610063
4O6TK9,0,1.0
RDC2YK,0,1.0
U64T09,1,1.0003930817610063
RRYC5G,1,1.0003930817610063
X2T4P3,1,1.0003930817610063
BD55NO,1,1.0003930817610063
A5PG5N,0,1.0
M2KL4C,1,1.0003930817610063
YBG3FA,1,1.0003930817610063
2N7AAS,1,1.0003930817610063
J1MZR5,0,1.0
C63MPA,1,1.0003930817610063
JHKBUS,1,1.0003930817610063
MBK3PM,1,1.0003930817610063
IXI2YE,0,1.0
A2RQA4,0,1.0
UN8POU,1,1.0003930817610063
JELOYM,1,1.0003930817610063
UPJH6E,1,1.0003930817610063
E9W7KQ,1,1.0003930817610063
7R0E9J,1,1.0003930817610063
6YEMS7,1,1.0003930817610063
VYDSGL,0,1.0
8IA57P,0,1.0
MAB2WB,1,1.0003930817610063
DVOAD9,0,1.0
HC0ARY,0,1.0
RK4B9J,1,1.0003930817610063
MC8XCG,0,1.0
940ZMY,1,1.0003930817610063
Z5C6W6,0,1.0
6MHNKB,0,1.0
9DCTS6,1,1.0003930817610063
C50M45,1,1.0003930817610063
NF43PR,1,1.0003930817610063
12LRY4,1,1.0003930817610063
10ZWQ1,0,1.0
UDB1JR,0,1.0
R4J24Z,0,1.0
H9H767,0,1.0
SSVHMG,0,1.0
KYWZ7N,1,1.0003930817610063
GM7FE9,0,1.0
3G9IIA,1,1.0003930817610063
IHO22M,1,1.0003930817610063
S8Z9GL,0,1.0
2MK53R,1,1.0003930817610063
IA86WQ,1,1.0003930817610063
Y67VYA,1,1.0003930817610063
GI94ST,0,1.0
WUI1K8,1,1.0003930817610063
M7VNPG,0,1.0
QY3QAJ,0,1.0
A0H5TI,0,1.0
7QZKU9,0,1.0
G50KAS,0,1.0
P6T3SI,1,1.0003930817610063
YL3OEP,1,1.0003930817610063
PUZHUT,1,1.0003930817610063
MYUYXC,0,1.0
XI8MY0,0,1.0
FIJHAT,1,1.0003930817610063
PD5IIL,1,1.0003930817610063
IVAZSP,0,1.0
SFEXGH,1,1.0003930817610063
66KGAG,1,1.0003930817610063
E5CC21,1,1.0003930817610063
V9DW1U,1,1.0003930817610063
G09OD4,1,1.0003930817610063
YE4EEG,0,1.0
4DKYP7,0,1.0
351KDW,1,1.0003930817610063
7Z7GKO,1,1.0003930817610063
IQFAP7,0,1.0
KXALJW,0,1.0
PO1WPB,1,1.0003930817610063
118RK2,1,1.0003930817610063
KSLTLQ,1,1.0003930817610063
0LH3B5,1,1.0003930817610063
A39C6E,1,1.0003930817610063
7YL6PC,1,1.0003930817610063
8JXLJU,0,1.0
XPLZM0,1,1.0003930817610063
IFZKQ7,0,1.0
QOBUDT,1,1.0003930817610063
RJ68SQ,1,1.0003930817610063
A5E8IF,0,1.0
3U0OM4,1,1.0003930817610063
1A9N3D,0,1.0
842L0U,0,1.0
T2FB3S,0,1.0
MYXC4H,0,1.0
X18OGM,0,1.0
6EMA2B,1,1.0003930817610063
FVIX28,0,1.0
HLM9UM,0,1.0
V450BO,1,1.0003930817610063
GBW4MU,0,1.0
W67PNH,0,1.0
NHOLO8,0,1.0
U4KC7Q,0,1.0
T99BLD,0,1.0
E4AEOK,1,1.0003930817610063
4N61O3,0,1.0
H7MAH4,1,1.0003930817610063
E1JA1M,1,1.0003930817610063
UTK2ZV,0,1.0
EJER1R,1,1.0003930817610063
PR8ILJ,0,1.0
1KF9C0,0,1.0
0UGKI4,0,1.0
QS6IC0,0,1.0
KCXISW,0,1.0
64HU13,1,1.0003930817610063
5RFD9V,0,1.0
H9OOEA,0,1.0
V20CLN,0,1.0
2UVBUF,1,1.0003930817610063
LPXMD2,0,1.0
WAABTJ,0,1.0
NVTTHZ,0,1.0
ZVRG38,0,1.0
KAVA2X,1,1.0003930817610063
EQUPR3,1,1.0003930817610063
N2QWMH,1,1.0003930817610063
3VJE2F,0,1.0
HR9FK4,1,1.0003930817610063
1RTY62,1,1.0003930817610063
2Z41C0,1,1.0003930817610063
ZORTP8,0,1.0
T3H1ZZ,0,1.0
OEMSPR,0,1.0
OOTSTW,0,1.0
9HQ7Q6,0,1.0
Z1ZUKT,1,1.0003930817610063
8BSFWL,1,1.0003930817610063
G3KBTC,1,1.0003930817610063
XYSPRG,1,1.0003930817610063
IQ2ZXA,1,1.0003930817610063
8WPH0Q,0,1.0
J0NPBX,0,1.0
ENAEBK,1,1.0003930817610063
C7QMT0,1,1.0003930817610063
5R289W,0,1.0
C47NOC,1,1.0003930817610063
8GJXRY,0,1.0
BAC2AF,1,1.0003930817610063
7QBXHQ,1,1.0003930817610063
CQR8D5,1,1.0003930817610063
UFQ889,1,1.0003930817610063
6XMFWF,0,1.0
CBDXF8,1,1.0003930817610063
H0CH2X,0,1.0
EODG0I,0,1.0
I2QTO7,0,1.0
A7QA8P,0,1.0
1LZFIK,1,1.0003930817610063
IQ0IUX,1,1.0003930817610063
QJLYCF,1,1.0003930817610063
HTGKFR,0,1.0
ZHPBX6,0,1.0
7862OK,0,1.0
6XMWZC,0,1.0
L9PL7N,0,1.0
Y89CUE,0,1.0
N0H24D,0,1.0
KVBT1K,0,1.0
KULE9D,0,1.0
QCRR2U,1,1.0003930817610063
5SLNL4,0,1.0
BSY6ZI,0,1.0
46QLQR,0,1.0
C7HNAS,0,1.0
OM4DSK,1,1.0003930817610063
UGC4DA,0,1.0
FVKKZK,1,1.0003930817610063
3FVTBG,0,1.0
XHS5SG,0,1.0
1F5CNJ,0,1.0
P8X6W8,0,1.0
VYFZK3,1,1.0003930817610063
EXQWL2,1,1.0003930817610063
UXS0IC,0,1.0
0QO962,0,1.0
V31M3H,1,1.0003930817610063
YS0VK6,0,1.0
LRRKS8,0,1.0
EXKA0S,1,1.0003930817610063
YNYXTJ,0,1.0
UB8Z93,1,1.0003930817610063
U6PEKL,0,1.0
R4WJHJ,0,1.0
VSSBXV,1,1.0003930817610063
WVNE1Q,0,1.0
YFPDWQ,1,1.0003930817610063
8YFMSP,0,1.0
ERHR9W,1,1.0003930817610063
KCJXVC,0,1.0
WEMMDP,0,1.0
7LISLD,1,1.0003930817610063
9YUW7S,0,1.0
JDP5T6,1,1.0003930817610063
CINSAO,0,1.0
LPZHPX,0,1.0
IFS7A6,0,1.0
W60HWI,1,1.0003930817610063
PRHFD6,0,1.0
DZSXRX,0,1.0
U6PUPR,1,1.0003930817610063
DPDDIH,1,1.0003930817610063
RJ6HTC,0,1.0
QCSUD1,0,1.0
W5SXEJ,0,1.0
9OLKVH,0,1.0
9FFKYO,0,1.0
119SYA,0,1.0
OC280J,0,1.0
4ZJCL5,0,1.0
DU2IAR,0,1.0
333MQC,0,1.0
6NIB2O,1,1.0003930817610063
13VVYQ,0,1.0
PADZ9T,1,1.0003930817610063
ABYBJW,0,1.0
I7CBDJ,0,1.0
977RFO,1,1.0003930817610063
33C7QB,1,1.0003930817610063
XFW2RM,0,1.0
U06C68,1,1.0003930817610063
JSINNO,0,1.0
PFXON9,1,1.0003930817610063
SRQWP0,0,1.0
JGQ590,1,1.0003930817610063
YR5Z4H,1,1.0003930817610063
LE99HU,0,1.0
4ERJJ6,1,1.0003930817610063
AXLA3S,0,1.0
VQOHN8,1,1.0003930817610063
RL9VZ9,1,1.0003930817610063
3ACQD0,0,1.0
FFQT8C,1,1.0003930817610063
2CU7ZY,1,1.0003930817610063
K927KP,1,1.0003930817610063
E1MAAG,1,1.0003930817610063
IM9QCP,1,1.0003930817610063
ANSB93,0,1.0
O28GGT,1,1.0003930817610063
7XFHLX,1,1.0003930817610063
GN2C38,1,1.0003930817610063
6932UU,0,1.0
LLGR3P,0,1.0
X02ZTY,1,1.0003930817610063
YK4KTZ,1,1.0003930817610063
4SRMGZ,0,1.0
2LC96S,1,1.0003930817610063
IRJDXA,0,1.0
7LU5RY,1,1.0003930817610063
9GDD81,1,1.0003930817610063
AXHNVQ,0,1.0
K69O9W,1,1.0003930817610063
8WLGOE,0,1.0
LIXQP9,1,1.0003930817610063
V0OVZI,1,1.0003930817610063
5DPCXS,0,1.0
7260I3,1,1.0003930817610063
CGNPSR,1,1.0003930817610063
OKXLHO,1,1.0003930817610063
HNTVCB,0,1.0
6AD7ZE,0,1.0
ROD0GH,1,1.0003930817610063
J54EWR,0,1.0
139POA,1,1.0003930817610063
9TQ5LO,1,1.0003930817610063
IIYN8U,1,1.0003930817610063
PU14F1,1,1.0003930817610063
A4ECDV,0,1.0
NAY2H2,0,1.0
GFQQWC,1,1.0003930817610063
57TL92,0,1.0
J3BS63,0,1.0
VVWVL2,1,1.0003930817610063
CKCYOW,0,1.0
9158EG,1,1.0003930817610063
FKZBZA,0,1.0
7V8SM7,1,1.0003930817610063
X06Q8D,1,1.0003930817610063
3TW6A4,1,1.0003930817610063
KBELH8,1,1.0003930817610063
LXNA8E,1,1.0003930817610063
AXXYP7,1,1.0003930817610063
J5RZ9C,0,1.0
Q0UB2C,1,1.0003930817610063
KBUB4R,1,1.0003930817610063
1NZVNI,1,1.0003930817610063
YH5T8X,1,1.0003930817610063
T8NV0Q,1,1.0003930817610063
69IHFC,0,1.0
NLWD10,0,1.0
R1YH7D,1,1.0003930817610063
XFSM07,1,1.0003930817610063
5YOQTT,0,1.0
O99S2A,0,1.0
FMLQU4,1,1.0003930817610063
C4VN2C,1,1.0003930817610063
P6Q1DM,1,1.0003930817610063
AYKH8N,1,1.0003930817610063
M38HXA,0,1.0
C6A7QX,1,1.0003930817610063
6ETE8H,1,1.0003930817610063
JFYWNC,1,1.0003930817610063
QC08Y9,0,1.0
XAFA2M,0,1.0
79D6AN,0,1.0
9S605U,0,1.0
TLTJYK,0,1.0
384PA2,1,1.0003930817610063
9KV53D,0,1.0
ZABSDC,1,1.0003930817610063
7HM2Z5,1,1.0003930817610063
CRV6NM,1,1.0003930817610063
CJ6SXF,0,1.0
6UQ1ZK,1,1.0003930817610063
7GVN55,0,1.0
VVEBTU,0,1.0
NZONFW,1,1.0003930817610063
A03EVP,1,1.0003930817610063
P1MXGZ,1,1.0003930817610063
S96L6N,0,1.0
D35K68,1,1.0003930817610063
G9MEIU,1,1.0003930817610063
VJMEMH,1,1.0003930817610063
LWYACU,0,1.0
NB12D6,1,1.0003930817610063
REPZL5,0,1.0
INRJYE,0,1.0
ZIAL15,0,1.0
A3OHEU,0,1.0
5ACZDB,0,1.0
SGDFCW,0,1.0
3AGCLG,0,1.0
Z1K7N0,0,1.0
1PTL8P,1,1.0003930817610063
YRMZ1E,0,1.0
I0ANMA,1,1.0003930817610063
JR9M37,1,1.0003930817610063
6HY4WV,1,1.0003930817610063
9V5YRV,1,1.0003930817610063
ADCTLD,1,1.0003930817610063
T8WEZG,0,1.0
UXKV0C,1,1.0003930817610063
IUD7WT,0,1.0
7L6HCH,0,1.0
KSSXPP,0,1.0
A0EAZU,1,1.0003930817610063
Y2W1PH,1,1.0003930817610063
U3T01H,1,1.0003930817610063
3PJ8HE,0,1.0
E5IY2T,1,1.0003930817610063
KY09Q0,1,1.0003930817610063
T2NUKB,0,1.0
ZSFI2Q,0,1.0
C58KMT,0,1.0
3GEEY1,0,1.0
5CQ8YY,1,1.0003930817610063
3RH6M0,0,1.0
3BHL4P,1,1.0003930817610063
UF2AK9,0,1.0
ZAM4CF,1,1.0003930817610063
ON3JN9,1,1.0003930817610063
RDID72,1,1.0003930817610063
EXKYV3,1,1.0003930817610063
BVIJLZ,1,1.0003930817610063
KOKF05,0,1.0
1YFUX5,0,1.0
W2297G,0,1.0
75NKYK,0,1.0
JYPWGM,1,1.0003930817610063
BR1JMV,0,1.0
1IW0BC,1,1.0003930817610063
0PGPQI,1,1.0003930817610063
GUXNYM,0,1.0
JBKQ6Y,0,1.0
5KXUF4,0,1.0
SZ6B14,1,1.0003930817610063
XSVZ0D,1,1.0003930817610063
9AVYKK,0,1.0
F5UJO8,1,1.0003930817610063
K7F2ZV,1,1.0003930817610063
L22NHO,1,1.0003930817610063
2XUWNM,1,1.0003930817610063
5ELD9X,1,1.0003930817610063
S2SLZW,0,1.0
HCYZMA,0,1.0
EN4YQF,1,1.0003930817610063
L6KJJ6,0,1.0
01FUWE,1,1.0003930817610063
LDMP1W,0,1.0
LYIUL9,1,1.0003930817610063
S3XGOH,0,1.0
6B4G1T,0,1.0
TLWHS6,0,1.0
LRVPHU,0,1.0
E61F4T,0,1.0
ECASJF,1,1.0003930817610063
ONMHZ9,1,1.0003930817610063
F8AXZB,1,1.0003930817610063
6AMLZ8,1,1.0003930817610063
9N9QK0,1,1.0003930817610063
EQNEPS,0,1.0
6TXMHO,0,1.0
GYWXMB,1,1.0003930817610063
BRRW0B,0,1.0
JO775E,1,1.0003930817610063
F59T8X,0,1.0
XXMM9S,0,1.0
CFMW9C,0,1.0
WT9FHC,1,1.0003930817610063
TQRKME,0,1.0
WXFZ52,0,1.0
NZJKTF,1,1.0003930817610063
FCT7AL,1,1.0003930817610063
6J1GC7,1,1.0003930817610063
3O5BN8,1,1.0003930817610063
57A8EZ,1,1.0003930817610063
T75OV2,0,1.0
PQP2HV,0,1.0
HH4SN3,1,1.0003930817610063
TGHEU1,1,1.0003930817610063
TCL238,0,1.0
A2WYN5,1,1.0003930817610063
CR8EEM,1,1.0003930817610063
KHNNOK,1,1.0003930817610063
BX8XFI,0,1.0
VC79VM,1,1.0003930817610063
5FLAAX,1,1.0003930817610063
81PSS5,1,1.0003930817610063
ZH4LUJ,0,1.0
5SMRD1,0,1.0
WSKUXE,0,1.0
URUECE,1,1.0003930817610063
AYQ9SS,1,1.0003930817610063
EX3VDZ,0,1.0
X84YOA,1,1.0003930817610063
MJOJGB,0,1.0
MWA129,1,1.0003930817610063
0GM09D,1,1.0003930817610063
SZSRLO,0,1.0
O444P7,0,1.0
9PN66J,0,1.0
XFFEB3,0,1.0
DCKC0R,0,1.0
SS2YJC,1,1.0003930817610063
58VQVT,0,1.0
XR3TA6,1,1.0003930817610063
XHY015,1,1.0003930817610063
A0ANN0,0,1.0
CIQASJ,1,1.0003930817610063
I41NZ6,1,1.0003930817610063
C8B97R,1,1.0003930817610063
DOSIM3,0,1.0
F2WIZB,0,1.0
02XW9X,0,1.0
EKWY4S,1,1.0003930817610063
FW41DB,0,1.0
SB9IHO,1,1.0003930817610063
IJHFLE,1,1.0003930817610063
3S2QUU,1,1.0003930817610063
QI80H0,0,1.0
BHJJUJ,0,1.0
H42LF5,0,1.0
KO1HRJ,0,1.0
9Q2AWW,0,1.0
X8XF1M,0,1.0
O294S1,1,1.0003930817610063
0MMPBY,1,1.0003930817610063
SCOKNW,0,1.0
CK3A6S,0,1.0
HT4X71,1,1.0003930817610063
RR59MO,0,1.0
0H0UEO,1,1.0003930817610063
70ONEN,0,1.0
H83MSJ,0,1.0
ZMY6GA,0,1.0
14WR0H,0,1.0
XFE3J8,0,1.0
CXMVBG,0,1.0
88LF7X,0,1.0
4U6ANZ,0,1.0
26BNQE,0,1.0
0JFYKA,0,1.0
BJBLCD,1,1.0003930817610063
UR8U0J,0,1.0
